datetime_local,power
01-10-2019 00:00,0
01-10-2019 01:00,0
01-10-2019 02:00,0
01-10-2019 03:00,0
01-10-2019 04:00,0
01-10-2019 05:00,0
01-10-2019 06:00,0.0832583
01-10-2019 07:00,2.07086
01-10-2019 08:00,4.03722
01-10-2019 09:00,8.76086
01-10-2019 10:00,10.0486
01-10-2019 11:00,9.44827
01-10-2019 12:00,10.3951
01-10-2019 13:00,9.05103
01-10-2019 14:00,9.05824
01-10-2019 15:00,9.1169
01-10-2019 16:00,6.13831
01-10-2019 17:00,4.56082
01-10-2019 18:00,0
01-10-2019 19:00,0
01-10-2019 20:00,0
01-10-2019 21:00,0
01-10-2019 22:00,0
01-10-2019 23:00,0
02-10-2019 00:00,0
02-10-2019 01:00,0
02-10-2019 02:00,0
02-10-2019 03:00,0
02-10-2019 04:00,0
02-10-2019 05:00,0
02-10-2019 06:00,0.29126
02-10-2019 07:00,2.34953
02-10-2019 08:00,4.23068
02-10-2019 09:00,7.77393
02-10-2019 10:00,10.162
02-10-2019 11:00,11.6603
02-10-2019 12:00,12.6259
02-10-2019 13:00,13.362
02-10-2019 14:00,11.2385
02-10-2019 15:00,7.61856
02-10-2019 16:00,3.68774
02-10-2019 17:00,2.13071
02-10-2019 18:00,0
02-10-2019 19:00,0
02-10-2019 20:00,0
02-10-2019 21:00,0
02-10-2019 22:00,0
02-10-2019 23:00,0
03-10-2019 00:00,0
03-10-2019 01:00,0
03-10-2019 02:00,0
03-10-2019 03:00,0
03-10-2019 04:00,0
03-10-2019 05:00,0
03-10-2019 06:00,0.21823
03-10-2019 07:00,2.1887
03-10-2019 08:00,3.07657
03-10-2019 09:00,8.44393
03-10-2019 10:00,8.43323
03-10-2019 11:00,9.65898
03-10-2019 12:00,10.827
03-10-2019 13:00,11.8749
03-10-2019 14:00,9.57557
03-10-2019 15:00,6.94262
03-10-2019 16:00,4.18358
03-10-2019 17:00,1.28315
03-10-2019 18:00,0
03-10-2019 19:00,0
03-10-2019 20:00,0
03-10-2019 21:00,0
03-10-2019 22:00,0
03-10-2019 23:00,0
04-10-2019 00:00,0
04-10-2019 01:00,0
04-10-2019 02:00,0
04-10-2019 03:00,0
04-10-2019 04:00,0
04-10-2019 05:00,0
04-10-2019 06:00,0.0848543
04-10-2019 07:00,2.58082
04-10-2019 08:00,2.93398
04-10-2019 09:00,4.15117
04-10-2019 10:00,7.66244
04-10-2019 11:00,6.78174
04-10-2019 12:00,11.1693
04-10-2019 13:00,12.1947
04-10-2019 14:00,10.654
04-10-2019 15:00,7.10018
04-10-2019 16:00,3.63624
04-10-2019 17:00,-0.261111
04-10-2019 18:00,0
04-10-2019 19:00,0
04-10-2019 20:00,0
04-10-2019 21:00,0
04-10-2019 22:00,0
04-10-2019 23:00,0
05-10-2019 00:00,0
05-10-2019 01:00,0
05-10-2019 02:00,0
05-10-2019 03:00,0
05-10-2019 04:00,0
05-10-2019 05:00,0
05-10-2019 06:00,0.17435
05-10-2019 07:00,2.25121
05-10-2019 08:00,4.04933
05-10-2019 09:00,7.32558
05-10-2019 10:00,10.6057
05-10-2019 11:00,12.3371
05-10-2019 12:00,12.5814
05-10-2019 13:00,11.2372
05-10-2019 14:00,8.29366
05-10-2019 15:00,6.69977
05-10-2019 16:00,5.06162
05-10-2019 17:00,1.82039
05-10-2019 18:00,0
05-10-2019 19:00,0
05-10-2019 20:00,0
05-10-2019 21:00,0
05-10-2019 22:00,0
05-10-2019 23:00,0
06-10-2019 00:00,0
06-10-2019 01:00,0
06-10-2019 02:00,0
06-10-2019 03:00,0
06-10-2019 04:00,0
06-10-2019 05:00,0
06-10-2019 06:00,0.356529
06-10-2019 07:00,3.59248
06-10-2019 08:00,5.03667
06-10-2019 09:00,6.77914
06-10-2019 10:00,9.82488
06-10-2019 11:00,10.8758
06-10-2019 12:00,10.9422
06-10-2019 13:00,10.8219
06-10-2019 14:00,9.47506
06-10-2019 15:00,8.07909
06-10-2019 16:00,7.01088
06-10-2019 17:00,4.11205
06-10-2019 18:00,0
06-10-2019 19:00,0
06-10-2019 20:00,0
06-10-2019 21:00,0
06-10-2019 22:00,0
06-10-2019 23:00,0
07-10-2019 00:00,0
07-10-2019 01:00,0
07-10-2019 02:00,0
07-10-2019 03:00,0
07-10-2019 04:00,0
07-10-2019 05:00,0
07-10-2019 06:00,2.72245
07-10-2019 07:00,2.63258
07-10-2019 08:00,3.77617
07-10-2019 09:00,6.11783
07-10-2019 10:00,10.6232
07-10-2019 11:00,11.6479
07-10-2019 12:00,12.5432
07-10-2019 13:00,11.0653
07-10-2019 14:00,9.78633
07-10-2019 15:00,6.70951
07-10-2019 16:00,5.28489
07-10-2019 17:00,1.75301
07-10-2019 18:00,0
07-10-2019 19:00,0
07-10-2019 20:00,0
07-10-2019 21:00,0
07-10-2019 22:00,0
07-10-2019 23:00,0
08-10-2019 00:00,0
08-10-2019 01:00,0
08-10-2019 02:00,0
08-10-2019 03:00,0
08-10-2019 04:00,0
08-10-2019 05:00,0
08-10-2019 06:00,0.165026
08-10-2019 07:00,2.81775
08-10-2019 08:00,4.835
08-10-2019 09:00,8.82522
08-10-2019 10:00,11.1043
08-10-2019 11:00,13.4606
08-10-2019 12:00,14.543
08-10-2019 13:00,14.4279
08-10-2019 14:00,11.3709
08-10-2019 15:00,7.76635
08-10-2019 16:00,3.98018
08-10-2019 17:00,0.122711
08-10-2019 18:00,0
08-10-2019 19:00,0
08-10-2019 20:00,0
08-10-2019 21:00,0
08-10-2019 22:00,0
08-10-2019 23:00,0
09-10-2019 00:00,0
09-10-2019 01:00,0
09-10-2019 02:00,0
09-10-2019 03:00,0
09-10-2019 04:00,0
09-10-2019 05:00,0
09-10-2019 06:00,0.225407
09-10-2019 07:00,2.76805
09-10-2019 08:00,4.82834
09-10-2019 09:00,8.71813
09-10-2019 10:00,11.4276
09-10-2019 11:00,13.6918
09-10-2019 12:00,14.0241
09-10-2019 13:00,13.282
09-10-2019 14:00,10.3803
09-10-2019 15:00,7.80104
09-10-2019 16:00,3.98285
09-10-2019 17:00,0.345725
09-10-2019 18:00,0
09-10-2019 19:00,0
09-10-2019 20:00,0
09-10-2019 21:00,0
09-10-2019 22:00,0
09-10-2019 23:00,0
10-10-2019 00:00,0
10-10-2019 01:00,0
10-10-2019 02:00,0
